"","Regierungsprogramm_2020.txt"
"hinterfragt",2
"verstärkte",50
"one-stop-shops",4
"unternehmerinnen",8
"unternehmer",5
"forcierung",34
"vollkonzentration",2
"wahrung",19
"uvp-g",3
"bundesstraßen",2
"regelungen",26
"volksanwaltschaft",5
"stärkung",167
"ausstattung",16
"bedarfsgerechten",4
"ressourcen",31
"hinsichtlich",23
"abwicklung",12
"weiterentwicklung",138
"datenschutzrechtlichen",4
"grundrechtsschutzes",3
"ausweitung",39
"dsg",2
"verfahren",30
"unternehmensgröße",2
"analog",9
"regelung",20
"digitalsteuer",2
"mittel",30
"fag",7
"zudem",5
"gekoppelt",4
"zielorientiert",2
"strategischer",4
"erarbeiten",12
"konkrete",6
"zuordnung",4
"ergebnisse",10
"bestmögliche",13
"zusammenführung",13
"bezüglich",4
"finanzierung",35
"kriterien",26
"entscheidungs",2
"bundesweite",5
"planungs",2
"festlegung",8
"einheitlicher",6
"wirkungsziele",2
"einklang",14
"maßnahmen",162
"indikatoren",4
"deren",28
"messung",3
"klarer",18
"verantwortlichkeiten",2
"autonomie",8
"länder",20
"wichtig",7
"aufgabe",14
"sollen",107
"höherer",2
"finanzieller",7
"erfordernisse",3
"lage",5
"betreuungsbedarf",2
"zentraler",4
"funktionen",3
"bekommen",3
"bezug",11
"eu",50
"klimaschutzziele",2
"stärkere",24
"beim",37
"öpnv",4
"ökologisierung",15
"wohnbauförderung",6
"dekarbonisierung",10
"sanktionen",11
"finanzausgleichs",6
"reform",35
"strukturen",12
"wirksamkeit",4
"volksgruppen",10
"erweiterung",26
"orf",6
"iii",3
"bestimmungen",14
"u.a",42
"topographie",2
"berücksichtigung",100
"anerkannten",6
"volksgruppenförderung",2
"erhöhung",56
"absicherung",37
"eigenen",15
"je",2
"volksgruppe",2
"bekennt",49
"gesprächen",4
"nötigen",8
"qualitätssicherung",18
"bereitzustellen",2
"errichtung",15
"erhaltung",7
"förderung",87
"zwei",3
"mehrsprachiger",3
"kindergärten",9
"sonstiger",2
"betreuungsangebote",2
"gewährleistet",9
"einrichtung",34
"arbeitsgruppe",10
"einbeziehung",43
"volksgruppensprachen",3
"virtuellen",2
"amtssprache",2
"f",11
"g",3
"kommen",13
"bezirksgerichtsbarkeit",2
"zweisprachigen",2
"gebiet",4
"sicherzustellen",28
"gleichberechtigter",2
"teil",15
"bleibt",6
"stärkeren",10
"sichtbarmachung",3
"sicherstellung",55
"entsprechend",15
"öffentlich-rechtlichen",7
"verpflichtungen",9
"anerkennung",10
"grund",10
"wiederaufnahme",2
"erarbeitung",44
"umfassenden",14
"einheitlichen",19
"katalogs",2
"initiativen",23
"internationaler",34
"ebene",64
"einsetzen",18
"wirksam",8
"problemen",2
"künstliche",5
"intelligenz",6
"rechtsstaatlichkeit",10
"entstehen",7
"verankerung",22
"menschenwürde",3
"mitgliedschaft",3
"ende",14
"dezember",3
"entwicklung",95
"internationalen",36
"menschenrechtsschutzes",4
"beitragen",9
"einsatz",89
"europäischer",52
"emrk",2
"ganzheitlichen",4
"strategie",28
"verhütung",6
"formen",9
"antisemitismus",12
"kinderrechte",2
"evaluierung",121
"bvg",2
"rassismus",10
"extremismus",17
"führen",12
"interministeriellen",4
"umsetzung",127
"verantwortlich",5
"regulierung",5
"informations",5
"evaluiert",13
"falls",4
"notwendig",16
"reduzieren",18
"anlass",2
"aspekte",9
"orientiert",6
"deutschland",2
"niederlanden",2
"weiterer",12
"ausbau",134
"shared",5
"services",5
"grundsätzen",5
"wirtschaftlichkeit",4
"zweckmäßigkeit",5
"it-konsolidierung",2
"beteiligungsmanagement",2
"verbesserte",13
"bündelung",20
"koordinierung",11
"it",12
"vereinfachung",18
"konzepts",12
"liegenschaften",3
"eigentum",9
"bundes",55
"vereinfachen",14
"synergien",17
"big",2
"zugang",28
"önormen",2
"erleichtern",8
"wichtiger",15
"behörden",13
"erleichterung",10
"zugangs",11
"steigert",2
"erstellung",22
"tätigen",7
"verfahrensbeschleunigung",2
"effizienzsteigerung",7
"strukturierung",5
"nachbesserungen",2
"ermittlungsverfahrens",2
"technischen",7
"ermittlungs",2
"rechtsstaates",3
"fällen",3
"richter",7
"richterin",2
"entscheidung",11
"gesetzt",8
"bevor",3
"klarstellung",7
"stellen",19
"dienstrechts",3
"neu",17
"höhere",4
"durchlässigkeit",12
"privatwirtschaft",2
"eventuell",4
"anpassungen",6
"modells",8
"altersteilzeit",2
"beamtinnen",3
"beamte",5
"adäquate",7
"miteinbeziehung",4
"bevorstehenden",2
"bundesdienst",2
"strategische",13
"gewährleistung",12
"notwendigen",28
"wissenstransfers",3
"zivilgesellschaftlichen",7
"engagements",6
"organisationen",25
"weiterhin",33
"aktiven",15
"dialog",7
"respektvollen",2
"umgang",14
"ausreichend",10
"personal",22
"vertragliche",2
"rechtsschutzes",6
"bürokratieabbau",7
"planstellen",4
"vorantreiben",19
"temporäre",2
"verfügbarkeit",7
"spezialistinnen",2
"spezialisten",4
"technik",3
"umfassende",19
"ausübung",2
"tätigkeit",8
"ehrenamtliche",3
"zivilgesellschaftliches",2
"intensivierung",6
"grundausbildung",4
"weiterbildung",29
"dienst",12
"bewusstseinsbildung",4
"leistung",5
"wofür",2
"verwendet",3
"projekt",3
"einbindung",26
"ressorts",11
"ehrenamtlichen",4
"öffentlichkeit",2
"servicestelle",7
"ehrenamt",6
"problemstellungen",2
"arbeitsrechtlicher",2
"ehrenamtlich",2
"etablierung",31
"bundesweiten",6
"preises",2
"besonderes",13
"ehrenamtliches",7
"media",2
"nutzung",51
"social",9
"aufgefordert",2
"harmonisieren",2
"vorschriften",5
"einfacher",4
"gestaltet",4
"reduziert",4
"ansiedelung",2
"regionen",22
"insbesondere",125
"rechtsträger",2
"hand",23
"abbau",12
"kompetenzen",18
"heben",3
"eingehende",3
"modernes",5
"datenbanken",2
"transparenzdatenbank",2
"integrieren",2
"verbesserung",61
"datenqualität",2
"gesamthafte",5
"förderstrategie",2
"schwerpunkten",3
"zielen",9
"organisation",8
"fördergeber",2
"vergabe",10
"ökosozialen",4
"beschaffung",21
"beschlossenen",2
"fokus",46
"qualitätskriterien",4
"liegen",7
"regionalität",2
"verlängerung",5
"anhebung",10
"schwellenwerte",2
"regionalen",25
"briefwahlstimmen",2
"wahltag",3
"beibehaltung",24
"sämtlicher",4
"sodass",4
"ergebnis",3
"bereitgestellt",3
"wahlkommissionen",3
"eingesetzt",6
"betreffenden",3
"sollten",3
"möglichst",22
"gruppen",9
"erleichterungen",9
"briefwahl",3
"beantragung",2
"ausstellung",3
"individuell",2
"drei",4
"wochen",5
"wahl",2
"beantragen",3
"anschluss",4
"gemeinde",3
"stimme",5
"anzupassen",5
"beispielsweise",15
"wahlberechtigten",2
"selbstverständlich",5
"liefern",2
"bieten",8
"getrennter",2
"stimmen",2
"liegt",7
"versiegelte",2
"gestaltung",10
"anzahl",9
"senken",5
"postweg",3
"zumindest",8
"bestätigt",2
"barrierefreier",3
"elektronischen",4
"alternativen",11
"auflage",5
"bleiben",12
"verkleinerung",2
"bzgl",6
"abgabe",4
"mittels",7
"fremden",3
"wahllokal",2
"bisher",15
"zählt",6
"besonderen",7
"bedürfnissen",3
"betroffenen",22
"kammern",2
"wahlen",3
"transparenter",2
"gestalten",21
"missbrauch",4
"abgeltung",5
"vergangenheit",6
"wurden",11
"beschlüsse",4
"gefasst",3
"langfristiger",2
"auswirkung",4
"bundesbudget",2
"regulären",2
"prozess",11
"begutachtung",2
"geprüft",4
"nachhaltiges",3
"parlament",4
"prozesse",5
"gesetzgebungsverfahren",2
"nationalrat",3
"kontroll",2
"informationsfreiheit",2
"landesverwaltung",2
"geschaffene",2
"aufgaben",21
"aufhebung",2
"abs",9
"b-vg",3
"ausnahme",10
"recht",8
"pflicht",4
"organe",5
"gesetzgebung",3
"bundesverwaltung",2
"selbstverwaltung",2
"justizverwaltung",2
"informationen",18
"interesse",11
"einfachgesetzlich",2
"weise",5
"veröffentlichen",2
"studien",8
"gutachten",2
"verträge",2
"ab",35
"schwellenwert",2
"veröffentlichung",5
"frist",3
"geschäfts",2
"betriebsgeheimnissen",2
"sofern",6
"eu-recht",3
"zentralen",11
"unabhängig",13
"speicherung",2
"wegen",4
"vertraulichkeit",3
"beratungen",5
"derartige",2
"gesetzlich",6
"dokumenten",2
"soweit",4
"solange",4
"erforderlich",6
"daten",26
"außen",2
"integrationspolitischer",2
"nationalen",37
"aufrechterhaltung",9
"vorbereitung",5
"erheblicher",2
"wirtschaftlicher",5
"sonstigen",2
"laufender",6
"gerichts",2
"anlehnung",5
"übermittlung",4
"dokumente",3
"unverzüglich",3
"jedenfalls",10
"rechtsschutz",2
"entscheidungsfrist",2
"unabhängige",11
"datenschutzbehörde",3
"beratungs",3
"stehen",17
"parteiengesetz",2
"grundpfeiler",2
"rechnungshofs",4
"zusätzlich",11
"bestehenden",71
"befugnissen",2
"parteienförderung",2
"folgende",15
"kontrollrechte",2
"angestrebt",6
"rechnungshof",4
"erhält",2
"direkte",2
"konkreten",8
"feststellung",3
"vollständigkeit",2
"rechenschaftsberichts",7
"parteiengesetzes",4
"verletzung",3
"jederzeit",2
"prüfen",19
"legistische",3
"präzisierung",9
"spenden",4
"überprüfen",4
"gegebenenfalls",6
"rechtlich",4
"verbindlich",2
"mitgliedsbeiträge",2
"zuwendungen",2
"einzelnen",12
"spende",3
"meldepflichtigen",2
"sachspenden",2
"subventionen",3
"maximal",4
"euro",6
"einzelspenden",2
"spätestens",4
"nachvollziehbarkeit",2
"berufs",6
"interessenvertretungen",6
"offenlegung",3
"nahestehenden",3
"verhinderung",8
"anpassung",22
"begriffs",2
"vermeidung",18
"umgehungskonstruktionen",2
"beachtung",8
"empfehlungen",9
"verstöße",4
"gewissen",2
"grenze",2
"auslösen",2
"ausdehnung",4
"denen",25
"direkt",2
"beteiligt",2
"ausländischen",4
"natürlichen",4
"juristischen",2
"personen",18
"eurnicht",2
"spendenobergrenze",2
"analoge",2
"vorsehen",3
"rh",3
"inhalte",11
"neustrukturierung",2
"gliederung",4
"einnahmen",6
"ausgaben",2
"aufwendungen",2
"beteiligungen",6
"geldflüssen",2
"zusätzlicher",6
"ausweisung",5
"rechenschaftsbericht",2
"zusätzlichen",5
"kredite",3
"dritter",2
"angaben",2
"bank",2
"bekannt",2
"konkretisierung",2
"zwecke",3
"verpflichtung",11
"richtung",23
"umfang",2
"ähnlich",2
"firmenbuch",2
"inseraten",3
"festgelegt",4
"definierter",3
"wahlwerbungsausgaben",5
"sechs",3
"monaten",3
"jährlichen",10
"erhöhte",4
"strafen",7
"überschreitung",5
"über­",2
"schreitungsbetrages",2
"verstehen",3
"eingeführten",3
"registrierungspflicht",4
"anstatt",2
"erklärung",3
"partei",2
"vereine",9
"niedriger",2
"möglicher",4
"gesetzlicher",7
"unvollständige",2
"tragen",11
"ausschließlich",6
"zeitraum",2
"sponsoring",2
"jeweils",7
"ausweis",2
"klare",18
"überprüfung",42
"sanktionensystems",2
"beginn",3
"individuelle",5
"erst",7
"zeitpunkt",3
"fehlenden",2
"weniger",8
"beschränkt",2
"speziell",12
"aktivitäten",12
"zivilgesellschaft",18
"beteiligung",18
"börsennotierten",2
"insb",2
"staatlicher",3
"zielsetzung",10
"mitarbeiterinnen",21
"mitarbeitern",7
"effiziente",4
"qualitätsvolle",9
"sorgt",5
"rechtsfrieden",2
"ermöglicht",13
"dadurch",14
"seitens",6
"somit",7
"bekennen",7
"unabhängigen",6
"gerichtsbarkeit",3
"stetig",3
"anpassen",7
"rasch",15
"etwa",15
"voranzutreiben",4
"service",3
"auszubauen",10
"innovative",15
"weiters",10
"beschleunigung",10
"optimierung",13
"arbeitsabläufen",2
"synergieeffekten",3
"wesentliche",4
"leistungsfähigen",2
"starken",4
"lebendigen",2
"sicherheitsstandards",6
"resozialisierung",5
"gefördert",6
"darüber",19
"hinaus",20
"wissenschaftlicher",5
"erkenntnisse",9
"gesellschaftlichen",15
"wirtschaftlichen",8
"entwicklungen",9
"modernisiert",3
"strafrecht",4
"bedrohungslagen",2
"abbilden",2
"effektiv",10
"korruptionsbekämpfung",5
"opferschutz",4
"hass",9
"wirtschaftsrecht",2
"positiv",5
"tägliche",2
"wohnen",5
"leistbare",2
"mieten",3
"fairness",2
"straf",2
"maßnahmenvollzugs",4
"erforderlichen",7
"durchführen",5
"betriebs",2
"anstehende",2
"reformen",4
"unterstützung",85
"zügigen",2
"wissenschaftliche",13
"mitarbeiter",15
"sicherung",13
"behördeneigene",2
"strafrechtlichen",2
"ermittlungsverfahren",2
"ausbauen",22
"richterinnen",5
"richtern",2
"definieren",6
"ausreichenden",4
"sachverständigen",4
"erhöhen",24
"richtlinien",4
"formale",2
"psychiatrische",2
"überarbeitung",32
"dolmetscherinnen",3
"tarife",2
"finanzielle",14
"zusammenhang",14
"unternehmensservice",2
"anliegen",15
"digitaler",11
"unbürokratische",2
"digitalen",37
"plattform",10
"bereitstellung",16
"voran",3
"akteneinsicht",4
"verfahrensstand",2
"derzeitigen",9
"samt",5
"verbesserten",8
"einbringung",3
"justiziellen",3
"gericht",3
"staatsanwaltschaft",8
"fortbildung",4
"öffnung",7
"implementierung",8
"entsprechende",19
"personelle",4
"großteil",3
"unbürokratisch",4
"erledigen",2
"verpflichtende",14
"sämtliche",2
"p",8
"allfällige",6
"neuordnung",3
"novellierung",17
"geschädigten",2
"ersatz",8
"kosten",15
"falle",3
"strafverfahren",4
"weiterführung",14
"strategischen",12
"initiative",18
"aktenführung",2
"orts",2
"information",15
"verpflichtendes",3
"digitales",4
"gesamte",7
"strukturierte",6
"übersicht",2
"anträgen",2
"firmen",3
"zivilverfahren",2
"ressortübergreifende",2
"moderner",3
"justizanstalten",4
"justizwache",2
"entscheidungen",12
"automatisierte",2
"aufbereitung",2
"zurverfügungstellung",2
"anonymisierten",4
"rechtskräftigen",2
"berufsbild",2
"ordentlichen",3
"beide",2
"bundesweit",3
"vorteile",5
"systeme",4
"mitglieder",5
"vorwiegend",2
"erforderliche",5
"vollzug",2
"ergänzung",6
"richterlichen",2
"verpflichtenden",7
"stand",4
"grundsätzlich",7
"normen",4
"berufsgruppen",3
"erfahrene",2
"staatsanwältinnen",2
"familienrichters",2
"mitnehmen",2
"geeigneter",5
"attraktivierung",23
"amtes",3
"österreichweiten",6
"professionalisierung",2
"flexibilisierung",9
"transparenten",6
"objektiven",2
"prozesses",3
"anhand",10
"mitwirkung",5
"externer",4
"vorschlag",4
"ausreichende",9
"begründung",3
"erfolgen",11
"kostentragung",3
"familien",13
"heutigen",3
"unterschieden",2
"ehe",6
"partnerschaft",6
"modell",5
"zweck",7
"mitwirkungspflichten",2
"gemeinsames",4
"pensionssplitting",3
"überprüft",4
"wobei",7
"grundsätze",5
"kinder",36
"schwächeren",2
"zusammenlebens",2
"mittelpunkt",8
"überlegungen",4
"besteht",3
"folgenden",9
"punkten",5
"v",4
"kindern",12
"zweier",2
"verschiedengeschlechtlicher",2
"eingetragener",2
"maßnahmenpaket",5
"beispiele",3
"verbots",4
"unterhalt",2
"fall",4
"kinderehen",2
"festhalten",3
"verbot",11
"rechts­",2
"gesetzlichen",23
"gemeinsamer",5
"obsorge",4
"grundlegende",4
"klarere",2
"unterhaltsvorschuss",4
"besserer",3
"verfahrens",3
"zwangsweisen",2
"aufenthalt",2
"verbundenen",3
"anwendung",13
"verschiedenen",3
"notwendigkeiten",3
"klärung",8
"aufgabenverteilung",3
"polizei",23
"amtsärztinnen",2
"amtsärzten",2
"voraussetzungen",15
"vernetzung",12
"zivil",2
"strukturierten",4
"eingabe",2
"ermöglichung",13
"gmbh",3
"ag",2
"hinsicht",7
"start-ups",16
"vergleich",5
"nationaler",18
"moderne",10
"beider",3
"umwandlung",2
"vereinen",8
"genossenschaften",3
"kontrolle",12
"bäumen",2
"wälder",5
"verhindern",13
"strafprozessrecht",2
"stellung",7
"staatsanwaltschaften",2
"besonders",41
"vorgelagerten",4
"entfall",2
"berichtswesens",3
"fachlichen",3
"verkürzung",5
"kapazitäten",7
"ki",5
"system",12
"effizienteren",3
"erledigung",4
"effektiven",8
"sichern",15
"zulassung",2
"davon",5
"wksta",2
"zielgerichteten",4
"strafverfolgung",2
"sinnvoll",6
"ausbildungsoffensive",3
"wirtschafts",11
"bestmöglicher",2
"aktuelle",6
"regelmäßige",6
"repräsentative",2
"österreichweite",8
"kriminalität",9
"zusammenarbeit",91
"innenministerium",4
"bedarf",16
"polizeiliche",4
"statistiken",2
"prävention",14
"wirkungsvoller",2
"erfahrungen",5
"straftaten",2
"instrumente",17
"beseitigung",5
"geplante",3
"elektronische",3
"statistik",9
"erreichen",18
"langfristige",9
"statistischen",3
"aufarbeitung",2
"angleichung",6
"polizeilichen",4
"rechtspflegestatistiken",2
"offensive",4
"öffentlicher",17
"straftatbestände",2
"rund",3
"organisierte",3
"vorhandener",3
"arten",3
"cyberkriminalität",4
"derzeit",16
"stehenden",4
"strafrahmen",2
"organisierten",5
"hintermänner",2
"betroffene",13
"unterscheidung",2
"opfer",7
"täter",2
"staatsanwaltlicher",2
"ermittlungskompetenzen",2
"menschenhandel",11
"ausbeutung",6
"kampf",26
"umweltkriminalität",4
"zwangsprostitution",2
"strafbestimmungen",2
"umweltsünderinnen",3
"umweltsünder",2
"verbandsverantwortlichkeitsgesetzes",2
"vbvg",2
"kontrollen",9
"massiv",2
"verstärkt",24
"illegale",4
"harmonisierung",5
"illegales",3
"glücksspiel",5
"religiös",9
"motivierten",6
"politischer",8
"islam",6
"verbotsg",2
"aspekt",4
"schließen",6
"lücken",7
"strafe",2
"bedrohten",3
"verstärkter",15
"stgb",7
"schutzes",2
"höchsten",3
"schließung",7
"funktion",2
"bewerben",2
"verfolgung",8
"ergebnissen",3
"nehmen",8
"hauptverhandlung",2
"aufzeichnung",2
"einsatzes",9
"expertinnen",10
"experten",10
"behandlung",7
"antrags",2
"stpo",3
"rechtskräftig",5
"strafvollzug",7
"handlungsanleitungen",2
"elektronisch",2
"effektive",11
"insassen",7
"überregionaler",2
"unterschiedlicher",8
"erfüllung",6
"zielgerichtet",2
"primär",4
"verbüßung",2
"haftstrafe",2
"insassinnen",3
"zeitnah",4
"verurteilung",2
"technische",8
"drohnenabwehr",3
"verhalten",4
"sicherheitsüberprüfung",2
"gem",3
"dauerhaft",3
"externen",2
"vorfällen",2
"tages",2
"begegnen",7
"verstärken",5
"sicherheits",3
"angelegenheiten",2
"befassten",3
"justizministerium",3
"künftigen",3
"bewältigung",7
"ernstfall",2
"bestmöglich",15
"gewährleisten",25
"medizinischen",10
"versorgung",26
"gesetzliche",27
"krankenversicherung",2
"angehörigen",10
"organisatorischer",2
"privaten",17
"statt",11
"zeitliche",4
"ärztlichen",3
"anstalten",2
"bundesheer",16
"projekte",7
"senkung",19
"bedarfsgerechte",12
"justizwachebeamte",2
"berufsbildes",4
"betreuung",19
"neubewertung",4
"karrierewegen",2
"einschränkung",5
"bestimmte",5
"ausschluss",4
"sexual",2
"schweren",2
"gemeinnütziger",4
"maßnahmenpakets",2
"schnittstellen",4
"forcieren",17
"konsequente",12
"ausländischer",3
"heimatstaat",2
"rechtsstaatlicher",2
"bilateraler",3
"multilateraler",2
"drittstaaten",17
"instrumenten",2
"freiwilliger",11
"rückkehr",6
"einerseits",3
"andererseits",3
"medizinische",2
"rechtsgrundlagen",3
"aktuellen",11
"evaluierungen",2
"erhöhten",2
"untergebrachten",2
"genommen",3
"inner",2
"außerhalb",9
"baulich",2
"steigender",2
"weiteren",18
"zentrums",2
"gemäß",10
"fortführung",19
"sog",2
"umwidmung",2
"interne",2
"minderjährige",2
"familiärer",2
"anspruch",6
"sozialen",22
"nahraum",2
"thema",6
"berichterstattung",2
"fälle",5
"eingeführt",8
"schulungen",5
"rechtlichen",18
"bundesweiter",4
"sozialer",14
"netzwerke",2
"einsetzung",2
"ressortübergreifenden",2
"taskforce",8
"weitgehend",2
"gesetze",6
"aktuell",4
"digitale",38
"dauerhafte",3
"vereins",2
"vki",5
"ministerien",14
"größtmöglicher",3
"struktur",5
"private",19
"geeignete",5
"dauerhaften",2
"professionellen",3
"lösung",15
"konsumentinnen",8
"konsumenten",8
"berechtigten",2
"srasch",2
"geschehen",2
"eingebunden",3
"wirkt",2
"produkten",9
"obsoleszenz",2
"rl",3
"geschäftspraktiken",2
"herstellung",7
"fairer",3
"bedingungen",9
"eu-kommission",7
"vorgeschlagenen",2
"richtlinie",2
"eu-weiten",4
"qualifizierten",5
"einrichtungen",23
"erfüllen",5
"eu-richtlinie",3
"verbandsklage",2
"opt-in-prinzip",2
"niederschwelligem",2
"gleichgelagerter",2
"ansprüche",2
"verjährung",2
"musterverfahren",2
"anhängig",2
